Stage   | elapsed | total score                             | per-constraint (hard/medium only)
          block-overfill-at-most-one-day                score=-176hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-230400medium/0soft      matches=400
          phase-order                                   score=-880hard/0medium/0soft         matches=120
Stage1  | t+   15s | total=-638271hard/-230400medium/-153662soft   
          block-end-within-window                       score=-3hard/0medium/0soft           matches=2
          block-no-underfill                            score=-637240hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-176hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-230400medium/0soft      matches=400
          phase-order                                   score=-852hard/0medium/0soft         matches=120
Stage1  | t+   16s | total=-638191hard/-229500medium/-153939soft   
          block-end-within-window                       score=-3hard/0medium/0soft           matches=2
          block-no-underfill                            score=-637160hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-176hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-229500medium/0soft      matches=400
          phase-order                                   score=-852hard/0medium/0soft         matches=120
Stage1  | t+   16s | total=-638111hard/-229200medium/-154132soft   
          block-end-within-window                       score=-3hard/0medium/0soft           matches=2
          block-no-underfill                            score=-637080hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-176hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-229200medium/0soft      matches=400
          phase-order                                   score=-852hard/0medium/0soft         matches=120
Stage1  | t+   16s | total=-638045hard/-229050medium/-154504soft   
          block-end-within-window                       score=-3hard/0medium/0soft           matches=2
          block-no-underfill                            score=-637000hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-176hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-229050medium/0soft      matches=400
          phase-order                                   score=-866hard/0medium/0soft         matches=121
Stage1  | t+   16s | total=-637470hard/-228750medium/-155022soft   
          block-end-within-window                       score=-3hard/0medium/0soft           matches=2
          block-no-underfill                            score=-636360hard/0medium/0soft      matches=398
          block-overfill-at-most-one-day                score=-216hard/0medium/0soft         matches=2
          block-recommend-headcount-range               score=0hard/-228750medium/0soft      matches=400
          phase-order                                   score=-891hard/0medium/0soft         matches=125
Stage1  | t+   16s | total=-637426hard/-227700medium/-156465soft   
          block-end-within-window                       score=-3hard/0medium/0soft           matches=2
          block-no-underfill                            score=-636160hard/0medium/0soft      matches=398
          block-overfill-at-most-one-day                score=-320hard/0medium/0soft         matches=2
          block-recommend-headcount-range               score=0hard/-227700medium/0soft      matches=400
          phase-order                                   score=-943hard/0medium/0soft         matches=126
Stage1  | t+   16s | total=-636114hard/-227400medium/-156809soft   
          block-end-within-window                       score=-3hard/0medium/0soft           matches=2
          block-no-underfill                            score=-634720hard/0medium/0soft      matches=398
          block-overfill-at-most-one-day                score=-320hard/0medium/0soft         matches=2
          block-recommend-headcount-range               score=0hard/-227400medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
          phase-order                                   score=-1063hard/0medium/0soft        matches=131
Stage1  | t+   16s | total=-636034hard/-227100medium/-157223soft   
          block-end-within-window                       score=-3hard/0medium/0soft           matches=2
          block-no-underfill                            score=-634640hard/0medium/0soft      matches=398
          block-overfill-at-most-one-day                score=-320hard/0medium/0soft         matches=2
          block-recommend-headcount-range               score=0hard/-227100medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
          phase-order                                   score=-1063hard/0medium/0soft        matches=131
Stage1  | t+   16s | total=-636027hard/-227100medium/-157223soft   
          block-end-within-window                       score=-3hard/0medium/0soft           matches=2
          block-no-underfill                            score=-634640hard/0medium/0soft      matches=398
          block-overfill-at-most-one-day                score=-320hard/0medium/0soft         matches=2
          block-recommend-headcount-range               score=0hard/-227100medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
          phase-order                                   score=-1056hard/0medium/0soft        matches=133
Stage1  | t+   16s | total=-635947hard/-226950medium/-158211soft   
          block-end-within-window                       score=-3hard/0medium/0soft           matches=2
          block-no-underfill                            score=-634560hard/0medium/0soft      matches=398
          block-overfill-at-most-one-day                score=-320hard/0medium/0soft         matches=2
          block-recommend-headcount-range               score=0hard/-226950medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
          phase-order                                   score=-1056hard/0medium/0soft        matches=133
Stage1  | t+   16s | total=-635946hard/-226950medium/-158210soft   
          block-end-within-window                       score=-3hard/0medium/0soft           matches=2
          block-no-underfill                            score=-634560hard/0medium/0soft      matches=398
          block-overfill-at-most-one-day                score=-320hard/0medium/0soft         matches=2
          block-recommend-headcount-range               score=0hard/-226950medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
          phase-order                                   score=-1055hard/0medium/0soft        matches=133
Stage1  | t+   16s | total=-635879hard/-226650medium/-159471soft   
          block-end-within-window                       score=-3hard/0medium/0soft           matches=2
          block-no-underfill                            score=-634480hard/0medium/0soft      matches=398
          block-overfill-at-most-one-day                score=-320hard/0medium/0soft         matches=2
          block-recommend-headcount-range               score=0hard/-226650medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
          phase-order                                   score=-1068hard/0medium/0soft        matches=134
Stage1  | t+   16s | total=-635865hard/-226050medium/-159956soft   
          block-end-within-window                       score=-3hard/0medium/0soft           matches=2
          block-no-underfill                            score=-634400hard/0medium/0soft      matches=398
          block-overfill-at-most-one-day                score=-320hard/0medium/0soft         matches=2
          block-recommend-headcount-range               score=0hard/-226050medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
          phase-order                                   score=-1134hard/0medium/0soft        matches=140
Stage1  | t+   16s | total=-635246hard/-226050medium/-160100soft   
          block-end-within-window                       score=-3hard/0medium/0soft           matches=2
          block-no-underfill                            score=-633760hard/0medium/0soft      matches=398
          block-overfill-at-most-one-day                score=-320hard/0medium/0soft         matches=2
          block-recommend-headcount-range               score=0hard/-226050medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
          phase-order                                   score=-1155hard/0medium/0soft        matches=142
Stage1  | t+   16s | total=-635083hard/-224400medium/-162689soft   
          block-end-within-window                       score=-3hard/0medium/0soft           matches=2
          block-no-underfill                            score=-633660hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-176hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-224400medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
          phase-order                                   score=-1236hard/0medium/0soft        matches=152
Stage1  | t+   16s | total=-634526hard/-224100medium/-163095soft   
          block-end-within-window                       score=-3hard/0medium/0soft           matches=2
          block-no-underfill                            score=-633100hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-176hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-224100medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
          phase-order                                   score=-1239hard/0medium/0soft        matches=153
Stage1  | t+   16s | total=-634446hard/-223950medium/-163382soft   
          block-end-within-window                       score=-3hard/0medium/0soft           matches=2
          block-no-underfill                            score=-633020hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-176hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-223950medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
          phase-order                                   score=-1239hard/0medium/0soft        matches=153
Stage1  | t+   16s | total=-634426hard/-223350medium/-164548soft   
          block-end-within-window                       score=-3hard/0medium/0soft           matches=2
          block-no-underfill                            score=-632820hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-176hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-223350medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
          phase-order                                   score=-1419hard/0medium/0soft        matches=162
Stage1  | t+   16s | total=-633806hard/-220350medium/-167715soft   
          block-end-within-window                       score=-3hard/0medium/0soft           matches=2
          block-no-underfill                            score=-632160hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-120hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-220350medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
          phase-order                                   score=-1515hard/0medium/0soft        matches=171
Stage1  | t+   16s | total=-633726hard/-220050medium/-168903soft   
          block-end-within-window                       score=-3hard/0medium/0soft           matches=2
          block-no-underfill                            score=-632080hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-120hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-220050medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
          phase-order                                   score=-1515hard/0medium/0soft        matches=171
Stage1  | t+   16s | total=-633646hard/-219900medium/-167900soft   
          block-end-within-window                       score=-3hard/0medium/0soft           matches=2
          block-no-underfill                            score=-632000hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-120hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-219900medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
          phase-order                                   score=-1515hard/0medium/0soft        matches=171
Stage1  | t+   16s | total=-633005hard/-219900medium/-168140soft   
          block-end-within-window                       score=-3hard/0medium/0soft           matches=2
          block-no-underfill                            score=-631280hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-120hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-219900medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
          phase-order                                   score=-1594hard/0medium/0soft        matches=178
Stage1  | t+   16s | total=-632925hard/-219600medium/-169041soft   
          block-end-within-window                       score=-3hard/0medium/0soft           matches=2
          block-no-underfill                            score=-631200hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-120hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-219600medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
          phase-order                                   score=-1594hard/0medium/0soft        matches=178
Stage1  | t+   16s | total=-632609hard/-219300medium/-170751soft   
          block-end-within-window                       score=-3hard/0medium/0soft           matches=2
          block-no-underfill                            score=-630880hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-120hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-219300medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
          phase-order                                   score=-1598hard/0medium/0soft        matches=179
Stage1  | t+   16s | total=-632529hard/-219450medium/-170556soft   
          block-end-within-window                       score=-3hard/0medium/0soft           matches=2
          block-no-underfill                            score=-630800hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-120hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-219450medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
          phase-order                                   score=-1598hard/0medium/0soft        matches=179
Stage1  | t+   16s | total=-631412hard/-219300medium/-171212soft   
          block-end-within-window                       score=-3hard/0medium/0soft           matches=2
          block-no-underfill                            score=-629680hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-120hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-219300medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
          phase-order                                   score=-1601hard/0medium/0soft        matches=178
Stage1  | t+   17s | total=-630333hard/-217500medium/-176505soft   
          block-end-within-window                       score=-22hard/0medium/0soft          matches=3
          block-no-underfill                            score=-628340hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-120hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-217500medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
          emp-one-task-per-day                          score=-1hard/0medium/0soft           matches=1
          phase-order                                   score=-1838hard/0medium/0soft        matches=192
          seat-daily-cap-12h                            score=-4hard/0medium/0soft           matches=1
Stage1  | t+   17s | total=-630253hard/-217200medium/-177297soft   
          block-end-within-window                       score=-22hard/0medium/0soft          matches=3
          block-no-underfill                            score=-628260hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-120hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-217200medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
          emp-one-task-per-day                          score=-1hard/0medium/0soft           matches=1
          phase-order                                   score=-1838hard/0medium/0soft        matches=192
          seat-daily-cap-12h                            score=-4hard/0medium/0soft           matches=1
Stage1  | t+   17s | total=-630253hard/-217200medium/-177217soft   
          block-end-within-window                       score=-22hard/0medium/0soft          matches=3
          block-no-underfill                            score=-628260hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-120hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-217200medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
          emp-one-task-per-day                          score=-1hard/0medium/0soft           matches=1
          phase-order                                   score=-1838hard/0medium/0soft        matches=192
          seat-daily-cap-12h                            score=-4hard/0medium/0soft           matches=1
Stage1  | t+   17s | total=-630191hard/-217200medium/-177225soft   
          block-end-within-window                       score=-22hard/0medium/0soft          matches=3
          block-no-underfill                            score=-628180hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-120hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-217200medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
          emp-one-task-per-day                          score=-1hard/0medium/0soft           matches=1
          phase-order                                   score=-1856hard/0medium/0soft        matches=191
          seat-daily-cap-12h                            score=-4hard/0medium/0soft           matches=1
Stage1  | t+   17s | total=-630185hard/-217200medium/-177391soft   
          block-end-within-window                       score=-22hard/0medium/0soft          matches=3
          block-no-underfill                            score=-628180hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-120hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-217200medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
          emp-one-task-per-day                          score=-1hard/0medium/0soft           matches=1
          phase-order                                   score=-1850hard/0medium/0soft        matches=191
          seat-daily-cap-12h                            score=-4hard/0medium/0soft           matches=1
Stage1  | t+   17s | total=-630105hard/-216900medium/-177644soft   
          block-end-within-window                       score=-22hard/0medium/0soft          matches=3
          block-no-underfill                            score=-628100hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-120hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-216900medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
          emp-one-task-per-day                          score=-1hard/0medium/0soft           matches=1
          phase-order                                   score=-1850hard/0medium/0soft        matches=191
          seat-daily-cap-12h                            score=-4hard/0medium/0soft           matches=1
Stage1  | t+   17s | total=-630025hard/-216000medium/-177905soft   
          block-end-within-window                       score=-22hard/0medium/0soft          matches=3
          block-no-underfill                            score=-628020hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-120hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-216000medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
          emp-one-task-per-day                          score=-1hard/0medium/0soft           matches=1
          phase-order                                   score=-1850hard/0medium/0soft        matches=191
          seat-daily-cap-12h                            score=-4hard/0medium/0soft           matches=1
Stage1  | t+   17s | total=-629895hard/-216000medium/-177990soft   
          block-end-within-window                       score=-22hard/0medium/0soft          matches=3
          block-no-underfill                            score=-627840hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-120hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-216000medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
          emp-one-task-per-day                          score=-1hard/0medium/0soft           matches=1
          phase-order                                   score=-1900hard/0medium/0soft        matches=191
          seat-daily-cap-12h                            score=-4hard/0medium/0soft           matches=1
Stage1  | t+   17s | total=-629815hard/-215850medium/-179198soft   
          block-end-within-window                       score=-22hard/0medium/0soft          matches=3
          block-no-underfill                            score=-627760hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-120hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-215850medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
          emp-one-task-per-day                          score=-1hard/0medium/0soft           matches=1
          phase-order                                   score=-1900hard/0medium/0soft        matches=191
          seat-daily-cap-12h                            score=-4hard/0medium/0soft           matches=1
Stage1  | t+   17s | total=-629735hard/-215700medium/-179097soft   
          block-end-within-window                       score=-22hard/0medium/0soft          matches=3
          block-no-underfill                            score=-627680hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-120hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-215700medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
          emp-one-task-per-day                          score=-1hard/0medium/0soft           matches=1
          phase-order                                   score=-1900hard/0medium/0soft        matches=191
          seat-daily-cap-12h                            score=-4hard/0medium/0soft           matches=1
Stage1  | t+   17s | total=-629675hard/-215100medium/-179924soft   
          block-end-within-window                       score=-22hard/0medium/0soft          matches=3
          block-no-underfill                            score=-627600hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-120hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-215100medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
          emp-one-task-per-day                          score=-1hard/0medium/0soft           matches=1
          phase-order                                   score=-1920hard/0medium/0soft        matches=192
          seat-daily-cap-12h                            score=-4hard/0medium/0soft           matches=1
Stage1  | t+   17s | total=-629674hard/-215100medium/-179924soft   
          block-end-within-window                       score=-22hard/0medium/0soft          matches=3
          block-no-underfill                            score=-627600hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-120hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-215100medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
          emp-one-task-per-day                          score=-1hard/0medium/0soft           matches=1
          phase-order                                   score=-1919hard/0medium/0soft        matches=193
          seat-daily-cap-12h                            score=-4hard/0medium/0soft           matches=1
Stage1  | t+   17s | total=-628500hard/-214800medium/-180304soft   
          block-end-within-window                       score=-22hard/0medium/0soft          matches=3
          block-no-underfill                            score=-626400hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-120hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-214800medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
          emp-one-task-per-day                          score=-1hard/0medium/0soft           matches=1
          phase-order                                   score=-1945hard/0medium/0soft        matches=194
          seat-daily-cap-12h                            score=-4hard/0medium/0soft           matches=1
Stage1  | t+   17s | total=-628485hard/-214800medium/-180304soft   
          block-end-within-window                       score=-22hard/0medium/0soft          matches=3
          block-no-underfill                            score=-626400hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-120hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-214800medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
          emp-one-task-per-day                          score=-1hard/0medium/0soft           matches=1
          phase-order                                   score=-1930hard/0medium/0soft        matches=194
          seat-daily-cap-12h                            score=-4hard/0medium/0soft           matches=1
Stage1  | t+   17s | total=-628483hard/-214800medium/-180313soft   
          block-end-within-window                       score=-22hard/0medium/0soft          matches=3
          block-no-underfill                            score=-626400hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-120hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-214800medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
          emp-one-task-per-day                          score=-1hard/0medium/0soft           matches=1
          phase-order                                   score=-1928hard/0medium/0soft        matches=193
          seat-daily-cap-12h                            score=-4hard/0medium/0soft           matches=1
Stage1  | t+   17s | total=-628463hard/-214800medium/-180315soft   
          block-end-within-window                       score=-22hard/0medium/0soft          matches=3
          block-no-underfill                            score=-626380hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-120hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-214800medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
          emp-one-task-per-day                          score=-1hard/0medium/0soft           matches=1
          phase-order                                   score=-1928hard/0medium/0soft        matches=193
          seat-daily-cap-12h                            score=-4hard/0medium/0soft           matches=1
Stage1  | t+   17s | total=-627871hard/-214800medium/-180375soft   
          block-end-within-window                       score=-22hard/0medium/0soft          matches=3
          block-no-underfill                            score=-625780hard/0medium/0soft      matches=399
          block-overfill-at-most-one-day                score=-120hard/0medium/0soft         matches=1
          block-recommend-headcount-range               score=0hard/-214800medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-8hard/0medium/0soft           matches=1
